Title,Screen,Pre-condition,Steps,Test Data,Expected Results,Actual results,Priority,Serverity,Date,Owner,TC'ID,Build,System,Assign To,Status,Evident (Hình ảnh lỗi)
[DF_001] Chặn chỉnh sửa tên quyền trực tiếp trên cây phân quyền,Màn hình Phân Quyền,Hệ thống đang chạy bình thường.,"Bước 1. Mở phần mềm Đại Nam POS.
Bước 2. Đăng nhập tài khoản Quản trị viên (admin).
Bước 3. Vào Hệ thống, chọn Phân quyền.
Bước 4. Nhấn đúp chuột vào một tên quyền trên cây phân quyền.",,"Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, chuyển sang màn hình chính.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Hệ thống không cho phép chỉnh sửa, tên quyền giữ nguyên trạng thái chỉ đọc.","Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, chuyển sang màn hình chính.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Hệ thống cho phép đổi tên quyền trực tiếp trên cây.",High,Medium,24/04/2026,QA Team,TC_PQ_003,Sprint 1,Đại Nam POS,Dev Team,New,
[DF_002] Lưu phân quyền khi chưa chọn vai trò,Màn hình Phân Quyền,"Hệ thống đang chạy bình thường, danh sách vai trò có dữ liệu nhưng người dùng chưa chọn.","Bước 1. Mở phần mềm Đại Nam POS.
Bước 2. Đăng nhập tài khoản Quản trị viên (admin).
Bước 3. Vào Hệ thống, chọn Phân quyền.
Bước 4. Không chọn vai trò nào trên lưới bên trái, tích chọn một vài quyền bên phải.
Bước 5. Nhấn nút Lưu thay đổi.",,"Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, vào màn hình chính.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Các quyền được tích chọn trên cây.
Bước 5. Hệ thống từ chối lưu và hiển thị cảnh báo: 'Vui lòng chọn một vai trò trước khi lưu'.","Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, vào màn hình chính.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Các quyền được tích chọn trên cây.
Bước 5. Hệ thống văng NullReferenceException khi không có vai trò.",High,High,24/04/2026,QA Team,TC_PQ_012,Sprint 1,Đại Nam POS,Dev Team,New,
[DF_003] Cảnh báo mất dữ liệu khi chuyển vai trò (Chọn Không),Màn hình Phân Quyền,Hệ thống đang chạy bình thường.,"Bước 1. Mở phần mềm Đại Nam POS.
Bước 2. Đăng nhập tài khoản Quản trị viên (admin).
Bước 3. Vào Hệ thống, chọn Phân quyền.
Bước 4. Nhấn chọn vai trò Quản lý.
Bước 5. Tích thêm quyền bất kỳ.
Bước 6. Nhấn sang vai trò Thu ngân.
Bước 7. Trên hộp thoại cảnh báo, nhấn Không.",,"Bước 1. Phần mềm khởi động.
Bước 2. Đăng nhập thành công.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Cây hiển thị quyền Quản lý.
Bước 5. Cây thay đổi trạng thái tích.
Bước 6. Hiển thị hộp thoại cảnh báo.
Bước 7. Hệ thống bỏ qua các thay đổi vừa thao tác ở Quản lý, và nạp danh sách quyền của Thu ngân. Lần sau xem lại Quản lý, quyền sẽ không thay đổi.","Bước 1. Phần mềm khởi động.
Bước 2. Đăng nhập thành công.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Cây hiển thị quyền Quản lý.
Bước 5. Cây thay đổi trạng thái tích.
Bước 6. Hiển thị hộp thoại cảnh báo.
Bước 7. Hệ thống cho phép lưu tên rỗng.",High,Medium,24/04/2026,QA Team,TC_PQ_024,Sprint 1,Đại Nam POS,Dev Team,New,
[DF_004] Cảnh báo mất dữ liệu khi đóng form (Chọn Có),Màn hình Phân Quyền,Hệ thống đang chạy bình thường.,"Bước 1. Mở phần mềm Đại Nam POS.
Bước 2. Đăng nhập tài khoản Quản trị viên (admin).
Bước 3. Vào Hệ thống, chọn Phân quyền.
Bước 4. Nhấn chọn vai trò Quản lý.
Bước 5. Tích thêm 1 quyền bất kỳ.
Bước 6. Nhấn nút [X] ở góc phải trên để đóng form Phân quyền.
Bước 7. Trên hộp thoại cảnh báo 'Dữ liệu chưa được lưu...', nhấn Có.",,"Bước 1. Phần mềm khởi động.
Bước 2. Đăng nhập thành công.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Cây hiển thị quyền Quản lý.
Bước 5. Cây thay đổi trạng thái tích.
Bước 6. Hiển thị hộp thoại cảnh báo.
Bước 7. Hệ thống lưu thành công và sau đó đóng màn hình Phân quyền.","Bước 1. Phần mềm khởi động.
Bước 2. Đăng nhập thành công.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Cây hiển thị quyền Quản lý.
Bước 5. Cây thay đổi trạng thái tích.
Bước 6. Hiển thị hộp thoại cảnh báo.
Bước 7. Lỗi Exception khi đóng form.",High,High,24/04/2026,QA Team,TC_PQ_026,Sprint 1,Đại Nam POS,Dev Team,New,
[DF_005] Cảnh báo mất dữ liệu khi đóng form (Chọn Hủy),Màn hình Phân Quyền,Hệ thống đang chạy bình thường.,"Bước 1. Mở phần mềm Đại Nam POS.
Bước 2. Đăng nhập tài khoản Quản trị viên (admin).
Bước 3. Vào Hệ thống, chọn Phân quyền.
Bước 4. Nhấn chọn vai trò Quản lý.
Bước 5. Tích thêm 1 quyền bất kỳ.
Bước 6. Nhấn nút X ở góc phải trên để đóng form.
Bước 7. Trên hộp thoại cảnh báo, nhấn Hủy.",,"Bước 1. Phần mềm khởi động.
Bước 2. Đăng nhập thành công.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Cây hiển thị quyền Quản lý.
Bước 5. Cây thay đổi trạng thái tích.
Bước 6. Hiển thị hộp thoại cảnh báo.
Bước 7. Hộp thoại đóng lại, màn hình Phân quyền vẫn mở và giữ nguyên trạng thái chưa lưu.","Bước 1. Phần mềm khởi động.
Bước 2. Đăng nhập thành công.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Cây hiển thị quyền Quản lý.
Bước 5. Cây thay đổi trạng thái tích.
Bước 6. Hiển thị hộp thoại cảnh báo.
Bước 7. Cảnh báo mất dữ liệu không hoạt động.",High,Medium,24/04/2026,QA Team,TC_PQ_028,Sprint 1,Đại Nam POS,Dev Team,New,
[DF_006] Hiển thị tên quyền cực dài không bị lỗi giao diện,Màn hình Phân Quyền,Trong hệ thống có một quyền tên dài khoảng 100 ký tự.,"Bước 1. Mở phần mềm Đại Nam POS.
Bước 2. Đăng nhập tài khoản Quản trị viên (admin).
Bước 3. Vào Hệ thống, chọn Phân quyền.
Bước 4. Quan sát dòng quyền có tên dài trên cây.",,"Bước 1. Phần mềm khởi động.
Bước 2. Đăng nhập thành công.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Tên quyền dài được hiển thị bằng cách cắt ngắn và thêm dấu ba chấm kèm tooltip, không chèn đè sang các ô khác.","Bước 1. Phần mềm khởi động.
Bước 2. Đăng nhập thành công.
Bước 3. Màn hình phân quyền mở ra.
Bước 4. Giao diện bị vỡ khi tên quyền cực dài.",High,Medium,24/04/2026,QA Team,TC_PQ_031,Sprint 1,Đại Nam POS,Dev Team,New,
[DF_007] Nhập trùng Tên Combo đã tồn tại,Màn hình Combo,Hệ thống đã có combo tên 'Combo Tết'.,"Bước 1. Mở phần mềm Đại Nam POS.
Bước 2. Đăng nhập tài khoản Quản lý (admin).
Bước 3. Vào Hệ thống Danh Mục, chọn Combo sản phẩm.
Bước 4. Nhấn Thêm Combo.
Bước 5. Nhập Tên Combo: 'Combo Tết'.
Bước 6. Nhập Giá: 100000.
Bước 7. Nhấn nút Lưu Combo.",,"Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, chuyển sang màn hình chính.
Bước 3. Màn hình danh sách Combo mở ra.
Bước 4. Form Thêm mới.
Bước 5. Ghi nhận tên.
Bước 6. Ghi nhận giá.
Bước 7. Hệ thống lưu thành công (hệ thống cho phép trùng tên vì Mã Combo tự sinh và là duy nhất).","Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, chuyển sang màn hình chính.
Bước 3. Màn hình danh sách Combo mở ra.
Bước 4. Form Thêm mới.
Bước 5. Ghi nhận tên.
Bước 6. Ghi nhận giá.
Bước 7. Văng Exception thay vì thông báo lỗi.",High,High,24/04/2026,QA Team,TC_CB_087,Sprint 1,Đại Nam POS,Dev Team,New,
[DF_008] Đóng ứng dụng khi đang sửa dở Combo,Màn hình Combo,Đang sửa thông tin Combo.,"Bước 1. Mở phần mềm Đại Nam POS.
Bước 2. Đăng nhập tài khoản Quản lý (admin).
Bước 3. Vào Hệ thống Danh Mục, chọn Combo sản phẩm.
Bước 4. Nhập tên Combo: 'Đang sửa dở'.
Bước 5. Nhấn nút [X] góc phải trên cùng để đóng phần mềm Đại Nam POS.",,"Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, chuyển sang màn hình chính.
Bước 3. Màn hình danh sách Combo mở ra.
Bước 4. Ghi nhận nhập liệu.
Bước 5. Phần mềm hiển thị hộp thoại cảnh báo 'Dữ liệu chưa được lưu! Bạn có muốn lưu trước khi thoát?'.","Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, chuyển sang màn hình chính.
Bước 3. Màn hình danh sách Combo mở ra.
Bước 4. Ghi nhận nhập liệu.
Bước 5. Ứng dụng đóng ngay lập tức, không cảnh báo lưu dữ liệu.",High,Medium,24/04/2026,QA Team,TC_CB_088,Sprint 1,Đại Nam POS,Dev Team,New,
[DF_009] Mở tính năng Thêm Combo khi không có mạng,Màn hình Combo,Ngắt kết nối mạng (hoặc tắt DB).,"Bước 1. Mở phần mềm Đại Nam POS.
Bước 2. Đăng nhập tài khoản Quản lý (admin).
Bước 3. Vào Hệ thống Danh Mục, chọn Combo sản phẩm.
Bước 4. Nhấn nút Thêm Combo.
Bước 5. Nhập đầy đủ tên, giá.
Bước 6. Nhấn nút Lưu Combo.",,"Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, chuyển sang màn hình chính.
Bước 3. Màn hình danh sách Combo mở ra.
Bước 4. Form chuyển sang Thêm mới.
Bước 5. Ghi nhận thông tin.
Bước 6. Hệ thống báo lỗi kết nối máy chủ, thông tin trên form giữ nguyên không bị xóa mất.","Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, chuyển sang màn hình chính.
Bước 3. Màn hình danh sách Combo mở ra.
Bước 4. Form chuyển sang Thêm mới.
Bước 5. Ghi nhận thông tin.
Bước 6. Phần mềm bị đơ (freeze) khi không có mạng thay vì báo lỗi.",High,Medium,24/04/2026,QA Team,TC_CB_089,Sprint 1,Đại Nam POS,Dev Team,New,
[DF_010] Xóa combo khi không có quyền (nếu phân quyền),Màn hình Combo,Đăng nhập bằng tài khoản Kế Toán (không có quyền Xóa).,"Bước 1. Mở phần mềm Đại Nam POS.
Bước 2. Đăng nhập tài khoản Quản lý (admin).
Bước 3. Vào Hệ thống Danh Mục, chọn Combo sản phẩm.
Bước 4. Nhấp chọn 1 combo trên lưới.
Bước 5. Quan sát nút Xóa Combo.",,"Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, chuyển sang màn hình chính.
Bước 3. Màn hình danh sách Combo mở ra.
Bước 4. Thông tin combo nạp sang.
Bước 5. Nút Xóa Combo mờ đi (disabled) hoặc bị ẩn đi hoàn toàn.","Bước 1. Phần mềm khởi động, hiển thị màn hình đăng nhập.
Bước 2. Đăng nhập thành công, chuyển sang màn hình chính.
Bước 3. Màn hình danh sách Combo mở ra.
Bước 4. Thông tin combo nạp sang.
Bước 5. Nút xóa vẫn cho phép click và gọi API lỗi.",High,Medium,24/04/2026,QA Team,TC_CB_090,Sprint 1,Đại Nam POS,Dev Team,New,
